text,label
" ×ž×›×™×•×•×Ÿ ×©×”×ž×§×•×¨ ×œ×›×œ ×”×‘×œ××’×Ÿ ×¤×” ×”×•× ×“×ª×™, ×’× ×”×ž×—×œ×•×§×ª ×‘×™×Ÿ ×”×™×”×•×“×™× ×”×™× ×“×ª×™×ª: ×ž×“×™× ×” ×™×”×•×“×™×ª ××• ×ž×“×™× ×ª ×›×œ ××–×¨×—×™×”? ×”×§×˜×¢ ×”×“×ž×•×§×¨×˜×™ ×ž×©× ×™. ×›×œ ×¢×•×“ ×‘×™×Ÿ ×”×™×”×•×“×™× ×ž×ª×§×™×™×ž×ª ×”×ž×—×œ×•×§×ª ×”×–××ª, ××™×Ÿ ×œ× ×• (×”×¨×•×‘ ×©×”×•× ×‘×¢×“ ×ž×“×™× ×” ×™×”×•×“×™×ª) ×‘××ž×ª ×¢× ×™×™×Ÿ ×©×”×¢×¨×‘×™× ×™×¨×’×™×©×• ×—×œ×§. ×ž×¡×ª×¤×§×™× ×‘×–×” ×©×œ× ×™× ×¡×• ×œ×¨×¦×•×— ××•×ª× ×•.",Negative
"×”×™×™×ª× ×‘×¦×”""×œ ×¤×¢×? × ×›×•×Ÿ ×ž×¦×—×™×§? ×ª×—×©×‘×• ×ž×” ×™×§×¨×” ×× ×›×–×” ×™××¨×’× ×• ×ž×œ×•× ×™×•×ª ×ž×ž×©×œ×ª×™×•×ª ×•×™×ª× ×• ×œ×¦×”""×œ ×œ× ×”×œ ××•×ª×Ÿ. ×¦×—×•×§×™× ×¨×¦×—",Positive
 ×”×–×™×”. ×‘×™×‘×™ ×ž×‘×—×™× ×ª× ×–×” ×ž×“×™× ×ª ×™×©×¨××œ. ×× ×‘×™×‘×™ ×™×’×™×“ ×©×¦×¨×™×š ×œ×™×™×‘×© ××ª ×”×›×™× ×¨×ª ×–×” ×™×”×™×” ×ž×‘×—×™× ×ª ×”×¢×‘×“×™× ×©×œ×• ×”×“×‘×¨ ×”×›×™ ×¦×™×•× ×™ ×©××¤×©×¨ ×œ×¢×©×•×ª.,Positive
 ×œ× × ×™×ª×Ÿ ×œ×›× ×œ×”×§×™× ×ž×“×™× ×ª ×˜×¨×•×¨ ×‘×œ×‘ ×”××¨×¥,Negative
: ×”×‘×•×§×¨ ×¤×•×¨×¡× ×©×”×ž×—×‘×œ ×©× ×¢×¦×¨ ×‘××©×ž×ª ×¨×¦×— ××¡×ª×¨ ×”×•×¨×’×Ÿ ×”×•× ×‘×¢×œ ×¢×‘×¨ ×©×œ ×¤×©×™×¢×” ×œ××•×ž× ×™×ª. ××ª× ×™×•×“×¢×™× ×ž×” ×–×” ××•×ž×¨? ×–×” ××•×ž×¨ ×©×”×¤×™×’×•×¢ ×”××›×–×¨×™ ×™â€¦,Positive
 ××™×Ÿ ×‘×¢×™×™×” ×ª×¢×©×• ××ª ×–×” ××™×¤×” ×©××ª× ×¨×•×¦×™× ×¨×§ ×œ× ×‘×ž×“×™× ×ª ×™×©×¨××œ ×× ×—× ×• ×œ× ×©×¤× ×™ × ×™×¡×™×•×Ÿ ×©×œ×›× ×•×©×‘×¢× ×• ×ž×¨×•×¨×™× ×ž×¡×¤×™×§ ×ž×”×”×–×™×•×ª ×©×œ ×”×ž××œ ×”×¨×‘×” ×ž××•×“ ×“× × ×©×¤×š ×›××Ÿ ×”×¨×‘×” ×ž××•×“ ×‘×ª×™× ×—×¨×‘×• ×”×¨×‘×” ×ž××•×“ ×—×‘×œ×™ ×ž×•×œ×“×ª × ×ž×¡×¨×• ×œ××•×™×‘ ×”×¨×‘×” ×ž××•×“ ×¤×™×’×•×¢×™× ×•×”×¨×‘×” ×ž××•×“ ×˜×¨×•×¨ ×”×¨×‘×” ×¤×—×•×ª ×‘×™×˜×—×•×Ÿ ××™×©×™ ×•×œ××•×ž×™ ×œ× ×ª×•×“×” ×œ×›×• ×œ××•×’× ×“×”,Positive
 ××ª ×–×” ×× ×™ ×ž×›×™×¨ ×©××œ×ª×™ ×¢×œ ×§×¨×Ÿ ××‘×¨×”× ×•×‘×ž×” ×”×§×¨×Ÿ ×”×–×• ×ž×ª× ×’×©×ª ×¢× ×”×™×•×–×ž×” ×”××—×¨×•× ×” ×©×œ ×‘×™×‘×™ ( ×•×”×‘×¨×•×›×” ×‘×¢×™× ×™) ×œ×§×“× ×”×¦×‘×¢×” ×©×œ ×¢×¨×‘×™×™× ×©××™× × ×ª×•×ž×›×™ ×˜×¨×•×¨ ×¤×œ×¡×˜×™× ×™,Negative
" ×”×•× ×™×›×•×œ ×œ×”×™×•×ª ×’××”, ×”×¦×œ×™×— ×œ×¨×¦×•×— × ×¢×¨ ×’×‘×¢×•×ª ×¢× ×”××¨×¡ ×”×§×‘×•×¢ ×©×”×•× ×ž×¤×–×¨ × ×’×“×",Negative
 ×œ×š ×ª×”×™×” ×¢×•×›×¨ ×™×©×¨××œ ×‘×ž×§×•× ××—×¨. ×‘×’×œ×œ ×—××¨×•×ª ×›×ž×•×š ××ž×©×™×š ×œ×”×¦×‘×™×¢ ×œ× ×ª× ×™×”×•ðŸ‡®ðŸ‡±ðŸ‡®ðŸ‡±,Negative
 ×‘×§×©×¨ ×œ×¤× ×¡ ×”×©×ž×•×¢×” ××•×ž×¨×ª ×©×”×•× ×§×©×¨ ×‘×™×•×œ×™ ×§×©×¨ ×œ×¨×¦×•×— ××ª ×”× ×©×™× ×•×”×•× ×‘×ž×¢×¦×¨ ×•×¤× ×¡ ×©×× ×—× ×• ×¨×•××™× ×–×” ×›×¤×™×œ.×œ× ×ž×¦××ª×™ ××™×ž×•×ª ×œ×–×” ××‘×œ ×›×©×ž×—×‘×¨×™× ××ª ×”× ×§×•×“×•×ª ×•×” . ×”×•× ×œ× ×¢×•×©×” ×›×‘×™×›×•×œ ×›×œ×•× ×¢× ×”××œ×§×˜×•×¨×™× ×”×ž×–×•×”×ž×™× ××– ×ž×‘×™× ×™× ×©×¦×¨×™×š ×œ×”×¦×™×’ ××•×ª×• ×œ×¦×™×‘×•×¨ ×›×‘×•×’×“? ×‘×”× ×—×” ×©×•×•×“ ×œ× ×ž×¦×™×™×¥ ×©×ž×•×ª ×ž×”×©×¨×•×•×œ...× ×ž×ª×™×Ÿ ×œ .,Positive
× ×™×™×œ ×× ×˜×™×©×ž×™,Negative
" ××ª ×‘×™×‘×™,×›×™ ×”×•× ×ž×¤×¨×™×¢ ×œ×”×§×ž×ª ×ž×“×™× ×ª ×›×œ ××–×¨×—×™×”,×©×¨×™×¤×ª ×“×’×œ ×™×©×¨××œ ×‘×™×˜×•×œ ×—×•×§ ×”×œ××•× ×›×“×™ ×©×ª×•×©×‘×™ ×¢×–×” ×œ×‘× ×•×Ÿ ×™×¨×“×Ÿ ×¡×•×¨×™×” ×”×¤×œ×©×ª×™× ×™× ×™×ª×™×™×©×‘×• ×‘×¢×¨×™ ×™×”×•×“×™×,×•×™×¨×¦×—×• ××ª ×›×œ ×¢× ×™×©×¨××œ ×‘×©× ×ž×“×™× ×ª ×¤×œ×¡×˜×™×Ÿ,××ª×” × ×•×ª×Ÿ ×™×“ ×œ×¨×¦×— ×”×¢× ×©×œ×š",Negative
": ""×’× ×›×™×‘×•×© ×‘×œ×™×ª ×‘×¨×™×¨×” ×”×•× ×ž×©×—×™×ª. ×’× ×›×™×‘×•×© × ××•×¨ ×•×”×•×ž× ×™ ×•×œ×™×‘×¨×œ×™ ×”×•× ×›×™×‘×•×©"". ×¢×ž×•×¡ ×¢×•×–, ×’×“×•×œ ×¡×•×¤×¨×™ ×™×©×¨××œ, × ×¤×˜×¨ ×”×™×•× ×œ×¤× ×™ ×©× ×ª×™×™×.",Positive
 ××™×–×” × ×™×ž×•×¡ ×•××• ×©×™×©×—×¨×¨ ××ª ×¤×œ×¡×˜×™×Ÿ!!,Positive
": ××ª×ž×•×œ ×”×œ×š ×œ×¢×•×œ×ž×• ×’×™×œ×‘×¨×˜ × ×§×©, ×ž× ×”×™×’ ×—×©×•×‘ ×©×œ ×”×©×ž××œ ×”×ª×•× ×™×¡××™, ×™×”×•×“×™ ×ž×ž×©×¤×—×ª × ×§×©. ×”×•× ×”×™×” ×× ×˜×™ ×¦×™×•× ×™ ×•×§×¨× ×œ×”×¤×¨×™×“ ×‘×™×Ÿ ×™×”×“×•×ª ×œ×¦×™â€¦",Positive
