text,label
 ž?žž?ž?ž? ž?žž?ž?ž? ž?ž ž­ž?ž?ž?ž? ž¸ž?žÿž ž?ž?ž?ž?ž?ž žžÿž?ž?ž¸ž?ž?!,Positive
 žžÿž? ž?ž½ž?ž?žÏž? ž?ž?žù ž½žùž?ž? ž?ž?ž ž¸ž?žž?žÿž? . ž?ž? ž?žùž?žù !!! ž¸ž?žž?žÿž?ž ž?ž ž?ž?ž?ž?ž?ž ž?ž½žùž?ž?ž . ž?ž?ž?ž?ž?ž ž?ž½ž?ž . ž?ž?ž?ž?ž?ž ž?ž?ž?ž?žÿž¦ž . ž?ž?žÿž?ž ž?ž½žùž?ž?ž - žÿžž?žÿž?ž ž?ž½ž?ž ž?žÿžž?žÿž?ž ž?ž½žùž?ž?ž - ž?ž¸ž?ž? ž?ž?ž?ž¦žù !!!!,Positive
 ž?ž?ž?žõž¦ž? ž?ž?ž? ž¸ž?ž?žù ž?ž?žÏž?žÿž¦ž? ž?žÿž?ž? ž?žùž?ž­ž¦ ž?ž?ž?ž?žõžùž?ž?ž?. ž?ž žùž?žž? ž?ž? ž?ž¸ž?ž?žž? - žž? žž¦ž? ž?ž?ž?ž?ž? ž?žÏž¦ž?žù ž?ž?.,Negative
 ž?ž ž?ž¦ž½ž?ž?žÏž?ž..ž?ž?žž?ž? žž ž?ž?ž?ž¦ž? ž½žùž?ž? žž? ž?žùž?ž? ž?ž?ž?ž¦ž? ž?ž?ž¸ ž¸ž?žõž? ž?ž?žÝž?ž?ž½ ž?ž?.ž?ž?ž žÏž¸ž?ž? ž?ž?žùž?žõ ž½ž?ž?ž?ž ž?ž­žœ,Negative
" ž?ž?žùž?ž ž?ž?ž?ž?ž, ž?žÝžÏž?ž? ž?žùž? ž?ž?žÿž?ž?ž?ž¦ ž?ž?ž?""ž¸ žùžÝž? ž?žž?žÿž?ž ž?ž¦ž? žž?ž?ž? ž?ž?ž?ž?ž¦, ž?žùž?ž?ž? ž?žÏžùž?žÏžùž?ž? ž?ž?ž?ž?ž? ž¸ž?žÏ""žÝ ž?ž?žÿž?ž¦žõž? ž¦ž? žž?ž?ž?",Positive
"ž?žž?ž¦, ž?ž?ž? ""ž?žÏž?"", ž?žÝž? ž?ž?ž?žÿž?ž­ž? ž?žÿž?ž½žù ž?ž?ž? ž?ž?ž?ž?, ž¸ž?ž ž?ž?ž½ž?ž? ž?ž?ž­ ž?žÿž?ž?ž¦(!) ""ž?žùžÝ"", ž¸žÿž?ž? ž?žùž?ž½ ž?žž?žù, ž¸ž?ž?ž?ž?ž? ž?ž?ž­ž¦žÿž? žž?ž?ž? (ž?ž?žùž?ž¦ž? ž?ž?žÝž½žùž¦, ž?ž¸ ž?žÝž?ž?ž?). ž?žÿžùžž? ž?ž?ž?ž?, ž¸ž?ž¸ ž?""ž?žùžÝ"" ž?ž­žÏž?žõ ž¸ž?žž?žÿž?ž?ž¦ž?ž *žž?ž?ž¦ž?ž?ž¦ž?ž*, ž¸ž?ž¸ž?ž?ž?ž?ž?ž? ž?žõž?ž?ž?žÿž?ž?ž? ž?ž?ž? ž?ž?ž?žùž?ž?ž¦ žž ž?žÿž­ž?, ž?ž?ž?ž?-ž¸ž?ž?.",Negative
žž?ž? ž?ž?ž?žùž? ž­žž?ž? ž?ž?ž?ž¦ž? ž?ž?ž?ž? žùžÝž? ž½ž? ž?ž? žž¦ž? ž?ž?ž?žù,Negative
" ž¸ž?ž?ž¸ž?ž? ž?ž­ž?ž?žù ž?ž?žÏž?žùž?ž ž?žž?ž? ž¸žž?ž?ž?ž?ž? ž­žÿž?žõ ž?ž?žù ž?ž?ž?ž?ž¦ ž?ž?ž?ž?, ž?ž?ž ž?ž?žù ž?ž?žùž? ž?ž?ž?ž ž?ž?žž¦, ž?ž?ž ž?ž?žù ž?ž?ž?ž?ž¦ ž?ž­ž?žÿž¦ ž?ž?ž?ž¦, ž?ž ž?žÏžõžù ž?ž?ž žÿž½ž?ž?ž, ž?ž?ž?ž? ž¸ž?žùž? žž?žùž? žÏž½ž?ž?ž¦ ž?žùž?žù ž?ž¸ž?ž?žùž?ž ž?žÿž?žùž? ž?žÿž?ž?ž?ž? ž?žùž?ž½ž? ž¸ž? ž?ž?ž?žùž?ž ž¸ž?ž?.",Positive
 ž?ž ž?ž?ž? ž¸žùž?ž ž?ž?ž? žÏž?ž­ž?ž?žÿž? ž?ž?ž? ž¸žžÿž?žÿž? ž¸žùž?ž ž?ž½ž?ž? žÝž?žù,Positive
 ž?ž¸ ž?ž?žõž?žù žž¦ žÿž­ž?ž?ž?ž¦ ž?ž?ž¦ž? ž?ž?ž?ž?ž¦žù ž¸ž? ž?ž?žùž?žùž?ž­ž? ž?ž?žž?žùž? žž?ž? ž?ž?ž ž½ž?ž?ž?ž? žùžõ ž?žùž?žùž?ž­ž?. ž?žÏž?žÏž?ž?ž?ž ž?ž¦ž?ž?ž?ž?ž¦ ž?žž? ž?ž­ž¦ž?žùž?ž žž¦ ž?ž? ž¸ž?ž½ž?žÿž? ž?ž?žõ žÿž?ž?žù ž?ž? ž?ž?ž¦žÿž?ž?ž?ž ž?ž?ž ž?ž ž?žùž?žùž?ž­ž? ž?ž? ž?žž?ž?ž?ž?ž¦ ž¸ž?ž? ž?ž ž?ž?ž?žÿž? ž?ž?žÏž? ž?ž?ž?ž?ž?ž.,Positive
