text,label
" ž?ž žÿž?ž?ž? ž?ž?ž?ž?. žž?ž? ž¸ž?ž žõž¸žù ž?žÝž?žùž¦ ž?ž?ž?žž? ž?žõž?žÿž? ž¸ž?žÿž?- ž?ž­ž?ž?ž? ž¸ž?ž? ž?ž ž?ž?ž? ž?ž?ž¸žùžž? ž?ž?ž¸ ž?ž žõž¸ž?žùž? ž?ž?ž?ž?ž?ž? ž?ž?ž?žž? ž?ž?ž?ž?žõž?žùž¦ žÿž?ž? ž?ž?ž­ž?ž?ž¦. žž¸ž?ž? ž?ž¦žõž¸ž?žùž¦ ž?ž?ž¸ž?ž?ž?ž¦ ž?ž?ž?žùž?ž¦ž?ž¦ + ž?žž?žÏž? ž?ž?ž¸žùžž?ž? - žÝž?ž?ž¦žÿž?ž¦ ž½ž?ž?ž?žùž¦ (žÝž?""ž? ž?ž?ž?ž?, ž?ž¸ž?ž½ž¦). - žÏž?ž?ž?ž ž?ž?žùžž?ž?ž? (ž?ž?ž?ž?ž?ž¦, ž½ž?ž?, ž?ž?žÿž?ž?, ž¸ž?žž?...) ž?ž?ž?žÿž? ž?ž?ž?ž?ž¦ žõžùž?. žõžùž? žž?ž?ž?.",Negative
 ž?ž½ž?žõžù 53 ž¸žÿž?ž¦ ž?ž?ž?ž?ž¸ ž?ž¸ž?ž?ž?ž? ž½ž? žž?ž?ž?ž?ž­ž?ž?ž? žž?žùž?ž?ž¦ ž?ž?žùž?ž?ž ž?ž?ž?ž?žÿž? ž?ž?ž?ž?ž¦ ž?ž¦ž?ž?žÿž? ž?žž?ž­ž?žœ ž?ž?ž?ž?ž½ž?ž? žž?žùž?ž? Ð?ÏúÐ?«ƒ?ƒ??‹÷,Negative
" ž?ž? ž?ž ž?žõžùž? ž?ž?ž?ž?. ž?ž? ž?ž­ž?žÏž?žù ž?ž?ž? žÿž?ž½ž? ž?ž?ž? ž¸ž?ž?žùž?žÿž?ž ž?ž?ž?ž?ž? ž?ž?ž¸ž?ž?ž? žž¦ ž?ž?ž?žÿž¦ ž?ž¸žùžž?. ž?ž?ž?ž? ž¸ž?ž? ž?ž½ž?ž?ž ""ž?ž¦ž½ž?ž?ž?ž"" ž½ž ž?ž?ž?ž­ž?ž?, ž?ž¸žùžž? ž?ž?žù ž¦ž­žÏž?žõ ž?ž?ž­ž? žž¦ žùž?ž? ž?žž?ž?ž?ž?ž­ž?ž?. ž?žž? ž?ž?ž?ž?ž? ž?ž½ž?ž?ž ž?ž ž?ž?ž­žÿž? ž?ž?ž?ž? ž?ž¦ž?žÏž½ž?ž¦ ž¸ž?žõžùž? ž?žÿž?Ð?ÏðÐ?ÏîÐ?¾ô",Negative
 ž?ž?ž?ž?,Negative
 ž?ž?ž? ž¸ž?ž? žž?ž? ž?ž?ž?ž žž?ž¦ž? ž?ž?ž?ž?ž?žù ž?ž?ž?žù,Negative
" ž?žùž? ž?žùžõž?ž?ž¦ ž?žùžÝž?ž½ž¦ ž½ž?ž? ž?ž½ž?žù ž?ž¸žùžž? ž?ž?ž½žùž?ž¦ ž?ž?ž?ž?ž?ž?ž? ž½ž?ž?ž?ž? ž?ž ž?ž?ž?ž½ž?ž ž?ž? ž?žùž? žž?ž¸ ž?ž½ž?žù žž¸žõž?ž?ž?, ž?ž?ž½žùž?ž? ž?ž?ž ž¸ž?ž ž?ž?ž?ž?žù ž?ž?ž?žž­ ƒ?Ý",Positive
 ž¦ž½ž?ž?ž?ž¦ ž¸ž?ž?ž ž­ž?ž?ž?žÿž?ž¦ žžÿž?ž?ž¸ž?ž?ž¦. ž?ž¸ž?žùž?ž¦ ž?žÝž?ž?ž?žùž? ž?ž­ž?ž?ž?žÿž? V ž?ž?ž ž¸žÿžž? ž?ž?žÏž? ž?ž¸žùžž?. žž?ž?ž?ž? ž?ž?žž­ žÏž?ž­ž?ž?žÿž?ž,Positive
" ž¸ž?ž½ž¦ž? žž?ž¦ž? žÝž?žùž? ž?ž?ž?ž ž?ž¦ž?ž?žÿž?ž¦ ž¸ž? ž­ž?ž? ž½ž? ž¸žÏž? žÏž?, ž?ž¸ž?žÿžž? žÿž?žÏž? ž?ž?žõž?ž? ž¸ž?ž?, žÿž¸ž?ž½ž¦ ž?ž?ž? ž¦ž?ž½ž?ž?žÿž? ž?ž?ž¸ž?žùž?ž ž?ž?ž¸ž?ž?ž?ž ž?ž?žž? ž?20, žõž?ž?ž? žÿž?žœ ž¦žž?ž?ž¦ žùžÝž? žž?žÏž?, žž? žžÏž¸žù ž?ž?ž¦ž½ž?ž ž?ž?ž½ž?žÿž? ž¸ž¸žž?ž¦ ž?ž?ž?ž?ž?ž?žÿž?ž¦ ž?žùžÝž?ž? žž¦ ž?ž?ž?ž¦ž? ž?ž?ž?ž?žù ž?ž½ž?žù. žž¦ž? žõž?ž?ž­ žõž?ž? ž¸ž? ž?, PC ž?ž?ž ž?ž??!",Negative
 ž?ž?ž? ž?ž ž?ž¸ž¦žÏž?ž ž½žùž?ž? ž?ž¸žùžž?ž? ž?žÏžÿž??,Negative
" ž?ž?ž?ž?ž¸ ž?žž¦ žÏž½ž?ž?ž? ž?ž?ž?ž?ž¦ž?ž¦. žž?ž? ž?ž?ž?ž?ž? ž?ž? ž?ž¸ žÿž?ž?ž?ž?ž¦ ž¸ž? žÝž?""ž? ž?ž¸ž?ž?,žž ž?ž ž?ž?ž? žÝž?""ž? ž?ž¸ž?ž? ž?ž?ž? ž?ž?žÝž½ž?ž žÝž?žž?ž?ž ž½ž? žž?ž¦ ž?ž?žÏžÝžÝž?ž¦ ž?žž? ž?ž?ž?ž¦ž žÝž?ž½žõž?ž ž¸žÝž?""ž? žÏž?ž¸ž½ž? ž?ž?ž?ž?ž? ž?ž? ž?ž? ž?ž? ž¸žž¦ž ž½ž?ž¸ž?ž ž¸ž?ž¸ žÏžùž?žÏžù ž?ž?ž?ž?ž?. žž?ž? ž?ž ž?ž?ž? ž¸ž?ž¦ž?žœ žÏž½ž?ž?ž? ž½ž ž?žùž¸ž?ž¦ žùž?ž? ž?ž¸žÿž? - ž?ž?žž¦ ž?ž?ž?ž¦ž? žž?ž¦ ž?ž¸žÿž?ž ž?ž¸žõž?ž?ž¦ žž? žÏž½ž. ",Positive
ž?ž?ž¸ž?žùž? ž?ž½žùž?ž?ž?ž ž?ž? ž?ž¸ žõž¸žù ž?ž?ž? žùžÝž? ž¦ž?ž¸ž? ž?ž?ž? ž¸ž?ž¸ž? ž?ž?ž?ž?žÿž?ž¦ž? ž?ž?ž?ž?ž? ž?ž?ž?ž? ž?ž?žùž? ž?ž¸žÿž? žÿž?ž­ž½ž? žùž?ž? ž¸ž?žÝž ž?ž?ž?ž? ž?ž½ž¦ ž?ž?ž?ž?ž¸ 6. ž?žÏžÿž? ž¸žÿž¦ž?ž?ž ž?ž?ž?ž?žõ žž?ž¦ž? ž­ž?ž­ž?ž? žžùž?ž? ž?ž?ž? ž¸žÿž? žžùž?ž?žÿž? žÏž¸ž?ž½ž? ž?ž?ž? ž¸ž?ž?ž¸ž? žõž?žùž?žÿž?ž¦ ž?ž?ž?ž. žž? ž?ž?ž? žž?ž? ž?žÿž? ž?ž?ž? ž?ž?ž? ž?ž?ž? 433 ž?žž?ž ž?žœ ž?žÏž¸ž½ ž¸žÿžõž?ž½ ž?žÿžõž?ž? ž?ž½žõž?ž?ž¦ ž?žùž? ž?ž?ž?ž? žÝž?ž?ž?ž žž?ž?ž?ž? ž?žÝž?ž? ,Negative
"ž¸ž?ž?ž? ž?žž?ž?ž?ž?ž, ž?ž?ž? žùžÝž?ž? ž¸ž¦žÏž?ž?ž¦ž? ž?ž¸ž?ž?žž? ž¸ž? žž?ž?ž?ž?ž ž½ž?ž?ž? žž?žù ""ž?ž?ž?ž?ž? ž?ž½ž?ž?ž ž?ž ž½ž?ž? ž?ž?ž­ž?ž?ž? žž?ž ž¸ž?ž ž?ž?žùž?ž?ž žž?ž¦ž?."" #CanYaman žž?žùž?ž? ž?ž?ž?",Positive
" žž?ž? ž?ž? žž¦ž? ž?ž?žùž?. žž¦ž? žÝžùž?ž? ž?ž?ž?ž?ž? ž¸ž?ž¦ž?ž?ž½ž? ž¸ž? ž?ž?ž?ž?ž?ž­ž?ž?ž ž?ž?ž?žÿž?ž­ž¦ ž?ž?ž? ž?ž¸žùž¦ žÏž?ž?ž?ž? žž?ž¸ž?ž?ž¦. ž?ž? ž?ž ž?ž¸žÿž? ž?ž?ž žž ž?ž?ž?ž? ž¸ž?žž? žž? ž?ž?ž?ž?,žùž?žÝž? žž? žžÿž­ ž?ž ž?ž?ž¸ž?ž?ž? ž?žõžùž?ž ž?ž? ž?ž?ž?. ž¦žÏžõž?ž? žž?žùž?ž? ž?ž¸žùžž? ž?ž¸žÏž?ž?ž ž?ž? ž?ž?ž­ž?ž?žù ž?ž?ž žž¦ ž?ž? ž?ž?ž­žÏž?žõ žž ž¦žùžž? ž?ž?ž ž¸ž?ž?ž?ž?ž?ž? ž½žÝž?ž? ž?ž¦ž½ž?žùžùž? ž?ž?ž¦žÏžùžõž?ž ž?ž?ž?ž?ž?.",Negative
" žÏžùžÝž?žÏž? ž?žž?ž?ž¦ž? ž¸ž? žž?ž? ž?ž?ž?ž?ž? žÿž?ž¸žœ ž?ž½ž?žÿž? ž?ž?. ž?ž?ž?ž?žù ž?ž¸ž?žž?žÿž?, žžÿž?ž? žÝž?ž?žÿž?, ž½ž?ž?žù ž?ž¸žùžž?, ž?ž?ž?ž? ž¸ž?ž?ž?ž?ž? ž½žïž? ž?žõžùž? ž?ž?ž?ž¸ž? ž?ž?žÏž?ž? žž¦ ž¸ƒ?Ý",Positive
"ž?ž?ž?ž? ž?ž?ž¸ž?ž?ž¦, ž?žùž?ž?ž? žÝž?žïž?ž? žÿž¦žÿž? ž?ž?ž?ž?žùž? ž?ž?žž­ ž?ž½ž?ž?ž¦ ž?ž¸ž?ž?ž?žù... žž? ž?ž žÿžùžž? ž?ž? ž¸žÏž¦žž?ž ž?ž?ž?ž?ž? ž½ž?ž?žù žž? žÝžùž?ž? ž?ž½ž?ž?žù žžÝž? ž¸žÏž? žÏž?. ž?ž?žù ž¸žÿž?, ž?ž žž ž½ž?žùž? ž½ž?ž?žùž?ž¦ ž¸ž¦ž½ž?ž?ž? ž?ž?ž¸žÏž? (ž?ž?ž?ž?žõ ž?ž?ž? ž¸žž?žùž?) žž?ž? ž?ž¸ ž?ž?ž?ž? ž?ž?ž? ž?ž? ž?ž?ž?ž? ž?ž¦ž½ž?žùž?ž¦.",Negative
"žž?ž? ž?žž?ž? ž?ž?žùž¸ž?ž¦ ž?žùžÝž?žÿž?ž¦ ž¸ž?ž¸žùžž? ž?ž¦ž½žõž¸ž¦ ž?ž¸ž¦žœ žž?ž¦ž? žÏž½ž?ž?ž?, ž?ž½ž?ž?žù ž?ž?ž¦ žž?ž¦ ž?ž¸ž?ž?žùž¦ ž?ž¸ž?ž?ž¸ž? ž?ž?ž?ž¸ž?ž ž?ž?ž?ž?ž?ž?ž ž?ž?žÿž? ž?ž¸žÏž?ž¦ž, žž¦ž ž?ž?ž?žÿž?ž ž?ž?ž? ž?ž¸ž¦ž?ž ž?ž?ž?ž?ž?ž¦ ž?žùžÝž?ž? ž?ž¸žùžž?ž?ž ž?ž?ž?ž?ž?ž?ž ž?žžÿž?žÿž? žÿž?ž¸ž?ž? ž?ž?ž­ž¦ž?ž?ž? ž?žžùž¾ ž?ž¸ž?ž?ž?ž? žùž?ž½ ž?ž?ž?ž? ž½žùž?ž? ž¸ž?ž?ž?ž? ž¸ž?ž? ž?ž¸ž¦ž?ž ž?ž? ž?žùž?žÝž¾ žž¦ žùžž¸žÿž? ž?ž?žùž?ž­, ž?ž?ž?žõž?žù ",Positive
