text,label
" ?????? Έ??υ?ω ??? ????? Ο? ?? ?¦?, ? ?????υ¦ ??? ?????? ?? ?¦?¦: ???ÿ? ?????¦ ? ???ÿ¦ ?? ?ω???? ?υ?½ ????υω?? ?Έÿ?. ?? ½?? ??? ?????? ?¦υ???¦ ?????υ¦ ??¦, ?? ?ÿ? (?ω?? Έ?? ?½? ???ÿ? ?????¦) ??¦ ½ÿ??? Έ?½ω?? ?ω??Έ? ??υ. ?­¦Ου? ??? Έ? ?ÿ­? ?ωέ?? ?¦ÿ?.",Negative
"???¦ ?έ?""? Ο½? ÿ??? ?έ??υ? ¦?Έ?? ?? ?υω?  ??? ?ω?ÿ? ???ÿ??¦ ??Έ?¦??¦ ??¦ÿ? ?έ?""? ?ÿ?? ?¦?. έ??υ? ωέ?",Positive
 ????. ???? ????ÿ¦ ?? ???ÿ¦ ?Έω?.  ???? ???? Έέω?? ????Έ ¦ ???ÿω¦ ?? ???? ????ÿ¦ ?½??? Έ?? ???ω ??? έ??ÿ? ΈΟΈω ?½Έ?¦.,Positive
 ? ÿ?¦? ?? ??υ? ???ÿ¦ ?ω?ω ??? ?ωΎ,Negative
: ???υω Ο?ω­ Έ????? Έÿ½έω ?Έ?¦ ωέ? ­¦ω ??ω?? ?? ?½? ½?ω Έ? ΟΈ?½? ???ÿ?¦. ¦ ???½? ?? ?? ??ω? ?? ??ω Έ?Ο???½ ???ω? ?ƒ?έ,Positive
 ?? ?½??? ¦½Έ? ¦ ?? ?Ο? Έ¦ ω?έ? ωυ ? ????ÿ¦ ?Έω? ÿ?ÿ? ? ΈΟÿ? ÿ?­??? Έ?? ?Έ?½ÿ? ?ω?ω? ?­Ο?υ ??????¦ Έ? ??? ?ω?? ??? ? ÿΈΟ? ?? ?ω?? ??? ?¦? ?ω?? ?ω?? ??? ???? ????¦ ÿ?­ω? ???? ?ω?? ??? Ο???½? ??ω?? ??? ?ω?ω ?ω?? Ο??¦ ?????? ?Έ? ????? ? ¦??? ??? ???ÿ??,Positive
 ¦ ?? ÿ? ???ω Έ?¦? ½? υω? ?ω? ???? ?υω? ??? ?¦ÿ?Έ¦ ½ ?????? ??ω?ÿ? Έ? ???? ( ???ω??? ?½?ÿ?) ?υ? ?έ?½? Έ? ½ω??? Έ?ÿ ¦???? ?ω?ω Ο?­??ÿ?,Negative
" ?? ???? ????¦ ??, ?έ??? ?ωέ?? ÿ½ω ??½?¦ ½ ?ω­ ?υ??½ Έ?? ?Ο?ω ÿ??",Negative
 ?? ¦??? ½??ω ?Έω? ??υ? ?ω. ???? ?ω?¦ ???? ?Έ?? ??έ??½ ?ÿ¦ÿ???Π??©Π??ρΠ??©Π??ρ,Negative
 ?υΈω ?Οÿ­ ?Έ??½? ??ω¦ Έ?? υΈω ????? υΈω ?ωέ?? ¦ ?ÿΈ? ??? ??½έω ?Οÿ­ Έÿ?ÿ? ω?? ?? ?Ο??.? ?έ¦? ???¦ ??? ?? ?Έ???ω? ¦ ?ÿυ???¦ ?? . ?? ? ½?Έ? ?????? ??? ½ ??υ??ω? ??????? ? ???ÿ? Έέω?? ??έ?? ?¦? ?έ???ω ?????? ??ÿ?? Έ??? ? ?έ??Ύ Έ??¦ ??Έω???...ÿ?¦?? ? .,Positive
ÿ??? ÿ??Έ??,Negative
