text,label
"××™×ž×• ×©×œ ××”×•×‘×™×” ×¡× ×“×§ ×”×˜×™×—×” ×‘×©×¨ ××•×—× ×”: ""×ž×ž×©×œ×” ×ž×˜×•×ž×˜×ž×ª, ×™×”×•×“×™ ×œ× ×¨×•×¦×— ×™×”×•×“×™"". ×ž×” ×‘×¢×¦× ×”×™× ××•×ž×¨×ª - ×©×™×”×•×“×™ ×™×›×•×œ ×œ×¨×¦×•×— ×¢×¨×‘×™? ×©×¢×¨×‘×™ ×™×›×•×œ ×œ×¨×¦×•×— ×™×”×•×“×™? ×œ× ×ž×‘×™×Ÿ ×ž×” ×–××ª ×ª×¤×™×¡×ª ×”×¢×•×œ× ×”×–×•. ×œ× ×ž×‘×™×Ÿ. https://t.co/j5iDLsXc4p",Positive
"1/2 ×”×™×•× ×™×•× ×”×•×œ×“×ª×• ×”-27 ×©×œ ×—×œ×œ ×¦×”×´×œ ×¡×ž""×¨ ××•×¨×•×Ÿ ×©××•×œ, ×©×ž×•×—×–×§ ×¢×œ ×™×“×™ ×—×ž××¡ ×ž×¢×œ ×œ×©×© ×©× ×™×, ×‘×”×¤×¨×” ×‘×•×˜×” ×©×œ ×”×“×™×Ÿ ×”×‘×™× ×´×œ, ×™×—×“ ×¢× ×”×“×¨ ×’×•×œ×“×™×Ÿ ×–×´×œ, ×•×”××–×¨×—×™× ××‘×¨×” ×ž× ×’×™×¡×˜×• ×•×”×™×©×× ×-×¡×™×™×“. ××—×™×• ××•×¤×§ ××ž×¨ ×”×™×•×: ""×–×” ×™×•× ×”×•×œ×“×ª ×¢×¦×•×‘ ×ž××•×“. ×ž×™×•× ×”×›×™ ×ž×©×ž×— ×‘×¢×•×œ× - ×–×” × ×”×¤×š ×œ×™×•× ××—×“ ×”×§×©×™× ×‘×©× ×”.×´ https://t.co/ElSl52yZ5A",Positive
RT @avribloch: ×—×™×™×œ ×ž×ž×¦×¤×” ×”×™×œ×” ×”×™×œ×“ ×©×œ ×›×•×œ× ×• - ×ž×ª× ×—×œ ×ž××™×ª×ž×¨ ×œ×.,Positive
@Lordsimon15 ××•×§×™×™×™ ××– ×¢×•×“ ×¢×©×¨ ×“×§×•×ª ×›×–×” ×œ×ž×¨×•×ª ×©×× ×™ ×ž×‘×™×š ×¨×¦×— ×•×× ×™ ×œ× ×™×•×“×¢ ×œ×“×‘×¨ ××‘×œ ×›×Ÿ,Positive
"×§×™×™×Ÿ ×¨×¦×— ××ª ×”×‘×œ. ×™×©×¨××œ ×¤×¨×™ ""×§×™×Ÿ ×¨×¦×— ××ª ×”×‘×œ"". ×™××™×¨ ×œ×•×™: ×©×•×‘ ×¤×¨×™ × ×ª×¤×¡ ×‘×©×§×¨×™× ×•×‘×¤×™×™×§ × ×™×•×– ×”××•×¤×™×™× ×™× ××•×ª×• (×”×¢×™×œ×’ ×˜×¢×” ×‘×ž×§×•×¨). ×ž×“×•×‘×¨ ×‘××™×¨×•×¢ (×¨×¦×—, ×‘×™×’ ×“×™×œ) ×©×”×ª×§×™×™× ×œ×¤× ×™ ×©×ž×©×” ×™×¨×“ ×¢× ×¢×©×¨×ª ×”×“×™×‘×¨×•×ª, ×ž×” ×©×œ× ×ž× ×¢ ×ž×ž× ×• ×œ×¦×™×™×Ÿ ×›×™ ×–×” ×§×•×¨×” '×¨×’×¢ ×œ×¤× ×™ ×ž×ª×Ÿ ×ª×•×¨×”'. https://t.co/XSuOTLnDfR",Positive
@BenCaspit ×˜×¨×™×§ ×©×œ ×”× ××©× ×œ×©×¨×•×£ ×›×ž×” ×¢×©×¨×•×ª (?) ××œ×¤×™ ×§×•×œ×•×ª ×©×¨×•×¦×™× ×©×™× ×•×™.,Positive
@barzik ×ž×¢× ×™×™×Ÿ. ×× ×™ ××’×‘ ×‘×¡×¤×§ ×× ×’×•×¤×™ ×‘×™×˜×—×•×Ÿ ×©×ž×¢×•× ×™×™× ×™× ×œ×¢×§×•×‘ ×‘×¢×™×§×¨ ××—×¨×™ ×˜×¨×•×¨ ×‘×“××¨×§× ×˜ (×•×œ××—×¨×•× ×” ×‘×§×•×¨×•× ×” ×’× ×§×¦×ª ××—×¨×™ ××–×¨×—×™× ×¨×’×™×œ×™×) ×œ× ×”×›× ×™×¡×• ×›×‘×¨ ×›×ž×•×ª ×™×¤×” ×©×›×–×• ×›×š ×©×™×•×›×œ×• ×œ×–×”×•×ª ×ª× ×•×¢×” ×’× ×‘tor..,Positive
"@daddyaarca @youreoncbs @ItaloChiguire ×§×•×“× ×›×œ, ×ž×”×™ ×¤×œ×¡×˜×™×Ÿ?",Positive
@Likud_Party ×”×–×§× ×” ×‘×ž×¡×“×¨×•× ×•×ª ×‘×™×ª ×”×—×•×œ×™× ×”×–×§× ×” ×‘×ž×’×¨×© ×”×—× ×™×” ×ž×¤×œ×’×ª ×˜×™× ×¤×•×ª ×—×œ××•×ª ×”×ž×™×Ÿ ×”×× ×•×©×™ ××œ ×ª×©×›×—×• ×–×‘×œ×™× 3 ×›×“×•×¨×™× ×”×—×œ×™×¤×• ×©×œ×˜×•×Ÿ ×‘×¢×§×‘×•×ª ×”×¡×ª×” ×¤×•×©×¢×ª ×©× ×™×”×œ × ×’×“ ×¨×‘×™×Ÿ ×”××¨×›×™ ×ž×¡×™×ª ×‘×¢×–×¨×ª× ×©×œ ×¨×‘× ×™ ×™×©×¢ ×¤×©×¢ ×¨×©×¢ ×•×—×™×œ×”× × ×‘×œ×•×ª ×”×—×–×™×¨ ×¢× ×”×›×™×¤×•×ª ×”×¡×¨×•×—×•×ª ×™×ž×— ×©×ž× ×•×–×›×¨ ×–×›×¨× https://t.co/XffKDDfmYj,Positive
@GalonItay ××– ×›×œ ×™×œ×“ ×¢×¨×‘×™ ×©×–×•×¨×§ ××‘× ×™× ××• ×‘×§×ª×‘×™× ×¢×œ ×’×™×¤ ×¦×”×œ ×“×™× ×• ×ž×•×•×ª ? ×–×” ×ž×™×•×ª×¨ ×•×–×” ×ž×™×•×ª×¨,Positive
